10000,100,N READING ,MA,01864,781-944-6710,000-000-0000,978-664-1716
10000,101,AVON ,MA,02322,508-583-2183,000-000-0000,508-580-0513
10000,102,SHREWSBURY ,MA,01545,508-842-4666,800-427-1757,508-842-6565
10000,104,SCHENECTADY ,NY,12304,518-346-4226,800-221-0072,518-346-2091
10000,105,WEST HAVEN ,CT,06516,203-934-5281,800-233-8744,203-933-6107
10000,106,FRANKLIN ,CT,06254,860-886-1411,800-243-2668,860-889-3833
10000,107,OAKVILLE ,CT,06779,860-274-9247,800-992-9723,860-274-2390
10000,108,LINCOLN ,RI,02865,401-333-1770,000-000-0000,401-334-3468
10000,110,WESTPORT ,MA,02790,508-679-4855,800-352-7158,508-679-1960
10000,111,S KEARNY ,NJ,07032,973-344-5100,888-311-0589,973-344-2752
10000,112,TRENTON ,NJ,08619,609-586-2150,000-000-0000,609-586-0714
10000,113,WESTBROOK ,ME,04092,207-856-0110,800-834-6831,207-854-3448
10000,114,STAMFORD ,CT,06902,203-327-7400,800-247-8429,203-325-4707
10000,115,FARMINGDALE ,NJ,07727,732-938-9500,000-000-0000,732-938-5142
10000,116,DEER PARK ,NY,11729,631-242-5200,000-000-0000,631-242-5747
10000,118,DANIELSON ,CT,06239,860-774-9302,800-243-0116,860-774-7996
10000,119,SPRINGFIELD ,MA,01104,413-733-3182,800-698-3182,413-737-9440
10000,120,TANNERSVILLE ,PA,18372,570-629-1030,800-544-9179,570-629-2509
10000,121,EAST BRUNSWICK ,NJ,08816,732-828-7010,000-000-0000,732-828-8536
10000,122,BANGOR ,ME,04401,207-856-0110,000-000-0000,207-854-3448
10000,123,MONTGOMERY ,NY,12549,845-457-1410,000-000-0000,845-457-1417
10000,128,THOROFARE ,NJ,08086,856-456-0800,000-000-0000,856-853-6950
10000,129,BRIDGEWATER ,NJ,08807,732-469-5980,000-000-0000,732-563-4973
10000,131,PITTSTON TOWNSHIP ,PA,18640,570-654-5703,800-982-4386,570-654-3956
10000,133,LANCASTER ,PA,17601,717-397-3541,000-000-0000,717-295-1565
10000,135,CARLISLE ,PA,17013,717-249-9000,800-222-1976,717-240-4130
10000,137,SCHUYLKILL HAVEN ,PA,17972,610-926-2195,800-922-3389,570-385-5132
10000,138,SUNBURY ,PA,17801,570-326-2055,800-541-9408,570-326-5060
10000,139,WILLIAMSPORT ,PA,17701,570-326-2055,800-541-9408,570-326-5060
10000,141,PHILADELPHIA ,PA,19124,215-533-8822,800-441-9418,215-533-1910
10000,143,LINE LEXINGTON ,PA,18932,215-822-2966,800-635-0306,215-822-8362
10000,144,CONCORDVILLE ,PA,19331,610-459-1120,000-000-0000,610-459-4188
10000,146,HAZLETON ,PA,18201,570-455-8524,800-251-7878,570-455-8518
10000,147,LEESPORT ,PA,19533,610-926-2195,800-922-3389,610-926-4185
10000,148,BETHLEHEM ,PA,18017,610-882-9260,800-794-0023,610-882-9268
10000,153,HAGERSTOWN ,MD,21740,301-797-5922,000-000-0000,301-797-7066
10000,155,BALTIMORE ,MD,21224,410-633-4900,000-000-0000,410-633-3782
10000,156,LAUREL ,MD,20707,301-498-3925,000-000-0000,301-498-5162
10000,160,DORVAL ,PQ,H9P2S,514-684-9970,800-361-9758,514-684-1586
10000,162,RICHMOND ,VA,23237,804-275-1427,800-392-0924,804-271-5164
10000,163,VANIER ,PQ,G1M3M,418-686-0220,800-667-7850,418-686-0588
10000,164,ALEXANDRIA ,VA,22304,703-751-3633,800-533-5536,703-370-5103
10000,165,MILLVILLE ,NJ,08332,856-327-4222,000-000-0000,856-327-8654
10000,166,PLESSISVILLE ,PQ,G6L2Y,819-362-6875,000-000-0000,819-362-1267
10000,167,DOVER ,DE,19904,302-736-6311,800-368-3418,302-736-6309
10000,169,SALISBURY ,MD,21801,410-546-9600,800-638-9308,410-860-2585
10000,171,MONCTON ,NB,E1E2K,506-853-5200,888-789-5200,506-853-5205
10000,173,DARTMOUTH ,NS,B3B1K,000-000-0000,000-000-0000,000-000-0000
10000,176,DANBURY ,CT,06810,203-790-4116,000-000-0000,203-794-1159
10000,180,BELLOWS FALLS ,VT,05101,802-463-9907,800-343-1270,802-463-3349
10000,181,NASHUA ,NH,03062,603-881-9826,800-842-7399,603-882-1832
10000,185,AUBURN ,ME,04210,207-856-0110,000-000-0000,207-854-3448
10000,187,BROOKLYN ,NY,11211,718-821-5410,000-000-0000,718-381-7040
10000,188,COLCHESTER ,VT,05446,802-655-0667,800-462-3336,802-655-5804
10000,189,CONCORD ,NH,03301,603-224-1383,800-832-4470,603-226-4499
10000,190,CARLSTADT ,NJ,07072,201-507-0076,800-801-8979,201-507-1390
10000,193,SYOSSETT ,NY,11791,516-496-7800,000-000-0000,516-496-8326
10000,198,ELMIRA ,NY,14903,570-326-2055,800-541-9408,570-326-5060
10000,199,BINGHAMTON ,NY,13901,607-723-7326,800-845-4505,607-723-0701
10000,203,FALLS CREEK ,PA,15840,814-371-1892,800-222-1969,814-375-1181
10000,204,DUNCANSVILLE ,PA,16635,814-695-4804,800-822-2038,814-695-8061
10000,206,NORTH HUNTINGDON ,PA,15642,412-331-3202,800-252-9503,724-864-1839
10000,207,WASHINGTON ,PA,15301,412-331-3202,800-828-7321,724-225-7679
10000,209,FALLSTON ,PA,15066,330-759-1066,000-000-0000,724-847-4080
10000,211,COPLEY ,OH,44321,330-666-8666,800-346-3568,330-665-0244
10000,212,HUBBARD ,OH,44425,330-759-1066,000-000-0000,330-759-6989
10000,213,MCKEES ROCK ,PA,15136,412-331-3202,000-000-0000,412-331-5212
10000,214,OTTAWA ,ON,K1B5M,613-744-4292,800-267-8080,613-744-4257
10000,217,MANSFIELD ,OH,44902,419-223-5070,800-472-0975,419-229-4604
10000,219,FREMONT ,OH,43420,419-332-9404,000-000-0000,419-332-7553
10000,221,CLEVELAND ,OH,44142,216-362-8600,000-000-0000,216-362-8609
10000,222,MISSISSAUGA ,ON,L4W3Y,905-670-9366,000-000-0000,905-670-4525
10000,224,WILLOUGHBY ,OH,44094,440-942-7700,800-438-2383,440-942-7513
10000,226,DOVER ,OH,44622,330-364-8674,000-000-0000,330-364-8676
10000,231,WEST SENECA ,NY,14224,716-677-3700,800-841-1170,716-677-3755
10000,232,ERIE ,PA,16505,814-838-1957,800-438-4345,814-833-2730
10000,233,ROCHESTER ,NY,14613,585-458-0317,000-000-0000,585-458-4892
10000,234,SYRACUSE ,NY,13211,315-455-2481,800-284-2481,315-455-6546
10000,235,ORISKANY ,NY,13424,315-736-0101,000-000-0000,315-736-0140
10000,236,FALCONER ,NY,14733,716-665-6474,800-344-3031,716-665-6465
10000,237,PLATTSBURGH ,NY,12901,518-561-1299,800-624-2224,802-655-5804
10000,240,RICHMOND ,IN,47374,765-966-3569,800-621-0346,765-966-3032
10000,241,CINCINNATI ,OH,45246,513-874-5700,800-882-1849,513-896-2846
10000,242,COLUMBUS ,OH,43223,614-279-6341,800-842-5486,614-275-5462
10000,243,DAYTON ,OH,45404,937-233-9811,800-237-9558,937-233-2780
10000,244,LOUISVILLE ,KY,40218,502-968-4181,000-000-0000,502-964-0849
10000,246,FT WAYNE ,IN,46806,260-493-2561,800-792-3363,260-493-1161
10000,247,LEXINGTON ,KY,40511,859-255-9531,800-432-0966,859-233-0758
10000,250,LIMA ,OH,45804,419-223-5070,800-472-0972,419-229-4604
10000,251,TOLEDO ,OH,43612,419-729-0631,000-000-0000,419-726-7870
10000,252,TRENTON ,ON,K8V5R,613-392-7856,000-000-0000,000-000-0000
10000,255,MADISON ,IN,47250,812-273-2640,000-000-0000,812-273-2642
10000,259,ARCHBOLD ,OH,43502,419-446-7444,800-472-6749,419-446-7442
10000,260,ANGOLA ,IN,46703,260-665-8413,800-952-6165,260-665-8239
10000,261,TAYLOR ,MI,48180,313-792-0400,800-552-7013,313-274-1974
10000,262,WARREN ,MI,48089,586-779-4550,800-462-9710,586-779-0584
10000,263,SAGINAW ,MI,48601,989-754-1481,800-322-0292,989-754-5500
10000,264,AUBURN HILLS ,MI,48326,248-373-0300,800-422-3906,248-373-3921
10000,265,LANSING ,MI,48917,517-372-2540,000-000-0000,517-372-9939
10000,266,YPSILANTI ,MI,48197,734-434-3700,800-482-4889,734-434-2815
10000,267,JACKSON ,MI,49203,517-764-4700,800-643-0023,517-764-4497
10000,270,ALPENA ,MI,49707,989-354-3153,800-622-3961,989-354-8816
10000,271,KALAMAZOO ,MI,49001,616-349-6791,800-442-4113,616-349-6690
10000,272,GRAND RAPIDS ,MI,49509,616-241-2633,800-442-2653,616-241-1325
10000,273,MUSKEGON ,MI,49444,231-722-1533,800-323-7629,877-728-3619
10000,281,MARLETTE ,MI,48453,989-635-7488,800-662-6664,989-754-5500
10000,283,SARNIA ,ON,N7T7H,519-337-0027,000-000-0000,519-337-5226
10000,284,GAYLORD ,MI,49735,989-732-6758,800-824-8352,989-732-1527
10000,285,WINDSOR ,ON,N8W3T,519-972-7375,000-000-0000,519-966-4118
10000,288,CADILLAC ,MI,49601,231-775-0139,800-442-1744,231-775-7363
10000,289,WOODSTOCK ,ON,N4S7Y,519-539-5993,000-000-0000,519-421-0726
10000,290,BELPRE ,OH,45714,740-423-4996,800-222-9159,740-423-2072
10000,291,LIVELY ,ON,P3Y1L,705-692-3000,000-000-0000,000-000-0000
10000,292,CHARLESTON ,WV,25312,304-346-4497,800-272-4957,304-346-5428
10000,293,WASHINGTON COURT HOUSE ,OH,43160,800-237-5814,000-000-0000,740-335-9243
10000,295,ZANESVILLE ,OH,43701,740-454-0115,000-000-0000,740-454-8100
10000,298,BOWLING GREEN ,KY,42101,270-781-9061,800-452-3061,270-782-6875
10000,300,GLENVIEW ,IL,60025,847-998-4864,000-000-0000,847-998-9266
10000,302,AURORA ,IL,60504,630-844-9595,800-325-1229,630-844-0097
10000,305,ELK GROVE VILLAGE ,IL,60007,847-593-2020,000-000-0000,847-593-2051
10000,306,BARABOO ,WI,53913,608-221-9002,800-362-2223,608-221-2143
10000,307,WAUSAU ,WI,54401,715-359-7605,800-448-4621,715-359-8301
10000,309,CHICAGO HEIGHTS ,IL,60411,708-758-8000,000-000-0000,708-757-1030
10000,311,CHICAGO ,IL,60632,773-737-9400,000-000-0000,773-737-9373
10000,312,SOUTH BEND ,IN,46619,574-288-4901,800-628-8127,574-233-6375
10000,313,OAK CREEK ,WI,53154,414-571-8460,000-000-0000,414-571-4926
10000,314,E PEORIA ,IL,61611,309-694-3156,800-322-1592,309-694-2911
10000,316,LINCOLNSHIRE ,IL,60069,847-634-9120,800-641-9477,847-634-8578
10000,317,JOLIET ,IL,60433,815-727-5161,800-523-1558,815-727-1514
10000,318,WEST CHICAGO ,IL,60185,630-293-1200,800-847-6379,630-293-0880
10000,319,ROCKFORD ,IL,61109,815-397-4285,800-892-7622,815-398-0164
10000,321,INDIANAPOLIS ,IN,46241,317-486-9000,800-622-4865,317-486-4781
10000,322,EVANSVILLE ,IN,47725,812-867-7515,800-457-3124,812-867-5414
10000,328,KOKOMO ,IN,46901,765-457-6694,800-622-4865,317-243-4353
10000,331,LAFAYETTE ,IN,47905,765-457-6694,800-622-4865,317-243-4353
10000,336,CHIPPEWA FALLS ,WI,54729,715-723-1215,000-000-0000,715-723-3839
10000,337,MARINETTE ,WI,54143,715-732-0547,000-000-0000,715-732-4157
10000,341,FENTON ,MO,63026,636-349-5300,000-000-0000,636-349-6398
10000,342,KANSAS CITY ,KS,66106,913-281-5757,800-828-7089,913-551-3118
10000,343,COLUMBIA ,MO,65202,573-449-2794,800-392-2746,573-443-4453
10000,344,QUINCY ,IL,62301,217-228-0357,000-000-0000,573-443-4453
10000,345,SCOTT CITY ,MO,63780,573-335-1914,000-000-0000,573-335-6272
10000,348,PADUCAH ,KY,42001,270-442-4101,000-000-0000,270-443-6212
10000,350,BLOOMINGTON ,IN,47404,812-339-8828,800-622-4865,317-243-4353
10000,351,TERRE HAUTE ,IN,47802,812-232-0451,800-457-0636,812-234-5767
10000,353,COLUMBUS ,IN,47201,812-372-0152,800-622-4865,317-243-4353
10000,354,MCHENRY ,IL,60050,815-385-0505,800-334-7044,815-385-0249
10000,355,SPRINGFIELD ,IL,62707,309-694-3156,800-252-8662,309-694-2911
10000,358,LA SALLE ,IL,61301,815-223-2251,800-892-6839,815-223-5984
10000,362,THUNDER BAY ,ON,P7B6S,807-344-6611,000-000-0000,000-000-0000
10000,364,KENORA ,ON,P9N3X,807-468-6433,000-000-0000,000-000-0000
10000,366,MANKATO ,MN,56001,507-387-4406,800-247-0630,507-345-8261
10000,367,SALINA ,KS,67401,785-825-7100,800-462-5492,785-825-7280
10000,368,SAINT CLOUD ,MN,56301,320-252-1455,000-000-0000,320-252-0636
10000,370,DULUTH ,MN,55806,218-628-2277,000-000-0000,320-252-0636
10000,371,ROCK ISLAND ,IL,61201,309-787-8111,800-798-0789,309-787-6227
10000,375,DES MOINES ,IA,50313,515-262-9751,800-635-2315,515-262-8654
10000,376,MARSHALLTOWN ,IA,50158,641-752-6752,000-000-0000,641-752-6515
10000,377,CEDAR RAPIDS ,IA,52404,319-366-6232,000-000-0000,319-363-0190
10000,378,WATERLOO ,IA,50703,319-233-5271,800-225-0035,319-233-1503
10000,381,OMAHA ,NE,68127,402-339-9200,800-422-0961,402-339-1583
10000,382,PEOSTA ,IA,52068,563-556-6295,800-882-3132,563-556-1217
10000,383,LINCOLN ,NE,68504,402-466-3442,800-742-4005,402-466-6818
10000,385,EAGAN ,MN,55121,651-452-0338,800-833-8138,651-452-0889
10000,386,OTTUMWA ,IA,52501,641-682-8047,800-452-1096,641-682-5301
10000,387,WEST BURLINGTON ,IA,52655,319-754-4686,800-232-8775,319-754-6171
10000,388,ROCHESTER ,MN,55904,507-281-3459,800-562-1509,507-281-8297
10000,389,MASON CITY ,IA,50401,641-424-0032,800-392-8819,641-424-2137
10000,390,GREEN BAY ,WI,54304,920-336-5133,000-000-0000,920-336-2370
10000,392,OSHKOSH ,WI,54904,920-233-8150,800-242-8235,920-233-0083
10000,393,SHEBOYGAN ,WI,53083,920-565-4366,000-000-0000,920-565-3170
10000,394,MADISON ,WI,53716,608-221-9002,800-362-2223,608-221-2143
10000,396,LA CROSSE ,WI,54603,608-781-3000,000-000-0000,608-781-5649
10000,403,MARIETTA ,GA,30062,770-953-6293,888-279-8894,770-933-1804
10000,405,LAWRENCEVILLE ,GA,30045,770-237-3811,800-551-1792,770-237-0542
10000,411,ATLANTA ,GA,30315,404-361-0861,800-732-3738,404-361-0988
10000,412,LA GRANGE ,GA,30240,706-884-8653,000-000-0000,706-882-9347
10000,414,MACON ,GA,31206,478-788-9662,800-342-0574,478-784-8410
10000,415,MONTGOMERY ,AL,36108,334-262-5276,800-462-0926,334-262-1421
10000,418,ALBANY ,GA,31705,229-432-5131,800-237-9554,229-439-7502
10000,419,ROME ,GA,30161,770-953-6293,888-279-8894,770-933-1804
10000,420,PENSACOLA ,FL,32505,850-476-6585,800-432-1280,850-474-3580
10000,421,BIRMINGHAM ,AL,35217,205-841-6401,000-000-0000,205-849-0266
10000,424,ATTALLA ,AL,35954,256-538-7181,800-273-4024,256-538-0546
10000,425,MADISON ,AL,35758,256-772-9216,800-659-0177,256-772-3037
10000,426,MUSCLE SHOALS ,AL,35661,[phone],[phone],[phone]
